"idtModelComponent","parentComponentID","modelID","name","description","type","level","contactid"
"51","NULL","7","Aerosols","The model includes interactive schemes for sulphate, sea salt, black carbon from fossil-fuel emissions, organic carbon from fossil-fuel emissions, mineral dust, and biomass-burning aerosols. The model also includes a fixed monthly climatology of mass-mixing ratios of secondary organic aerosols from terpene emissions (biogenic aerosols).","Aerosols","1","27"
"52","51","7","Aerosol Transport","Aerosol transport is done by the HadGEM2 tracer advection scheme, which includes large-scale advection (Davies et al. 2005), convective transport (Gregory and Rowntree, 1990), and boundary layer mixing (Lock et al., 2000).;","AerosolTransport","2","27"
"53","51","7","Aerosol Emission and Concentration","Emissions for the sulphur cycle include emissions of ammonium sulphate aerosol precursors: sulphur dioxide and dimethylsulphide. For sulphur dioxide, anthropogenic emissions are split into surface and chimney-level emissions. Natural emissions from volcanoes are provided as a 3D field. DMS emissions are provided by the ocean biogeochemistry scheme over the ocean, and provided through a dataset over land surfaces. All sulphur-cycle emissions are expressed in term of mass of sulphur within the model. For black-carbon and organic-carbon aerosols from fossil-fuel and biofuel emissions, emissions are provided at near-surface level. These emissions are expressed in term of mass of carbon. For biomass-burning aerosol, emissions are provided as two fields: surface emissions, and high-level emissions. The latter field is homogeneously distributed across the boundary layer. Biomass emissions are expressed in term of mass of carbon. Emissions for sea-salt and mineral dust aerosols are computed interactively from the modelled meteorology and soil properties by their respective schemes. The climatology of monthly-averaged mass-mixing ratios of secondary organic aerosol from terpene emissions was derived from the chemistry-transport model STOCHEM (Derwent et al., 2003).

2D emissions: All emission fields are provided as monthly means, which are time interpolated by the model every 5 days. Sulphur dioxide emissions are derived from sector-based emissions datasets for IPCC AR5 (Lamarque et al., 2009). Emissions for all sectors are considered surface emissions, except for energy emissions and half of industrial emissions which are considered chimney-level emissions. Emissions for land-based dimethylsulphide are taken from Spiro et al. (1992). Anthropogenic emissions for black carbon and organic carbon are from the sum of all sector-based emissions in the IPCC AR5 dataset. They are emitted in the second level of the model (near-surface emissions). Anthropogenic emissions for biomass-burning aerosol are the sum of IPCC AR5 emissions for black and organic carbon from biomass-burning emissions. Grass fire emissions are assumed to be surface emissions, while forest fire emissions are distributed homogeneously across the boundary layer. Emissions based on interactive schemes: Sea-salt and mineral dust aerosol emissions are computed interactively depending on modelled near-surface wind speeds and soil properties (Jones et al., 2001; Woodward, 2001).

The only 3D aerosol-related emissions used in the model are natural emissions of sulphur dioxide from background volcanoes (Andres and Kasgnoc, 1998). Aircraft emissions of aerosol precursors or primary [aerosols] are not included in the model.","AerosolEmissionAndConc","2","27"
"56","51","7","Aerosol Model","The model includes interactive schemes for sulphate, sea salt, black carbon from fossil-fuel emissions, organic carbon from fossil-fuel emissions, mineral dust, and biomass-burning aerosols. The model also includes a fixed monthly climatology of mass-mixing ratios of secondary organic aerosols from terpene emissions (biogenic aerosols). All aerosol species, except sea-salt and biogenic aerosols, are advected using the tracer advection scheme and undergo wet and dry deposition. Wet deposition accounts for re-evaporation of precipitation (Bellouin et al., 2007). All aerosol species exert a direct effect (scattering and absorption of shortwave and longwave radiation) and thereby also a semi-direct effect (impact on atmospheric temperature and cloud profiles of aerosol absorption). All aerosol species, except black carbon and mineral dust, also contribute to both the first and second indirect effects on clouds, modifying cloud albedo and precipitation efficiency, respectively. The version of the sulphur cycle included in HadGEM2 is described in Jones et al. (2001) and Roberts and Jones (2004) with further improvements described hereafter. The sulphate scheme is a modal scheme where the free aerosol is assumed to have a log-normal size distribution in the Aitken and accumulation size ranges, which include particles with a radius less than 0.05 and 0.5 m, respectively. Sulphate aerosol may also be in a dissolved mode where layer clouds are present, thus affecting the cloud droplet size and exerting first and second indirect effects (modification of cloud albedo and precipitation efficiency, respectively). The sulphur cycle in HadGEM2 also includes improvements described by Bellouin et al. (2007): condensation of sulphuric acid from dry oxidation of sulphur dioxide and dimethysulphide, and conversion from Aitken to accumulation mode particles by condensation. In addition, the oxidation of SO2 and DMS is now using oxidant concentrations (OH, HO2, H2O2, O3) provided by the interactive tropospheric chemistry scheme and depleted oxidants are fed back to the chemistry (alternatively, oxidant concentrations can be prescribed). Emissions of dimethylsulphide from the ocean are provided by the ocean biogeochemistry scheme. The sea salt scheme is a simple diagnostic scheme depending on wind speed and height above the surface to determine the number concentration of sea salt particles in two size modes (Jones et al., 2001). Schemes for black carbon from fossil-fuel emissions (Roberts and Jones, 2004), biomass-burning, and organic carbon from fossil-fuel emissions (Collins et al, 2008) include modes for freshly emitted particles that gradually age into another, more hygroscopic mode; there is also a mode for aerosols that have become incorporated into cloud droplets. Black carbon is considered to be slightly hygroscopic, only becoming incorporated into cloud droplets by diffusion, whereas organic carbon and biomass-burning aerosols are considered to act as cloud condensation nuclei. The mineral dust scheme is based on Woodward (2001) with further improvements made to the dust emission scheme (described in Collins et al, 2008): changes to values of the impact threshold friction velocity and parameterisation of the effect of soil moisture. The modelled horizontal flux includes a wide size range of particles from .06 to 2000 microns in 9 bins. Vertical flux is calculated for particles up to 60 microns in 6 bins, the size distribution following that of the horizontal flux in this range.","AerosolModel","2","27"
"57","NULL","7","Atmosphere","The model incorporates the Met Office's New Dynamics framework that provides a non-hydrostatic, fully compressible, deep atmosphere formulation with fewer approximations to the basic equations; semi-Lagrangian advection of all prognostic variables except density, permitting relatively long timesteps to be used at higher resolution; a conservative and monotone treatment of tracer transport; and improved geostrophic adjustment properties bringing better balance to the coupling. The model includes interactive modelling of atmospheric aerosols, driven by surface and elevated emissions and including tropospheric chemical processes as well as physical removal processes such as washout. The aerosol species represented in the model are sulphate, black carbon, biomass smoke, sea salt, organic carbon, mineral dust and a biogenic climatology. The atmospheric component has a horizontal resolution of 1.25 degrees of latitude by 1.875 degrees of longitude with 38 layers in the vertical extending to over 39 km in height. The model uses the Arakawa C-grid horizontally and the Charney-Phillips grid vertically. The atmospheric timestep period is 30 minutes (48 timesteps per day).","Atmosphere","1","17"
"58","57","7","Atmospheric Dynamical Core","The model's dynamical core (Davies et al., 2005) was designed to avoid unnecessary approximations and includes the following features: (i) non-hydrostatic, fully compressible, deep atmosphere formulation using a terrain following, height-based vertical coordinate; (ii) discretisation using a horizontally staggered Arakawa C-grid and vertically staggered Charney-Phillips grid; (iii) semi-Lagrangian advection for all prognostic variables, except density, with conservative and monotone treatment of tracers, (iv) Eulerian treatment of the continuity equation for mass conservation; (v) predictor-corrector implementation of a two time level, semi-implicit, time integration scheme, (vi) three dimensional iterative solution of a variable-coefficient elliptic equation for the pressure increment at each time step.","AtmosDynamicalCore","2","17"
"59","58","7","Atmospheric Advection","A semi-Lagrangian advection scheme is used. The advection of potential temperature, moisture, density and winds are treated separately. Moisture is conserved using a non-hydrostatic scheme. ","AtmosAdvection","3","17"
"60","57","7","Atmospheric Radiation","The radiation code is the solution to the two-stream equations by Edwards and Slingo (1996), with some developments. It includes absorption by CO2, H2O, O3, O2, N2O, CH4 and CFCs. The longwave band from 1200 to 1500 cm-1 has been split at 1330 cm-1 in order to better represent the overlap between CH4 and N2O. Gaseous absorption is based on the updated High-Resolution Transmission (HITRAN) 2000 database (Rothman et al., 2003). The water vapour continuum is version 2.4 of the Clough-Kneizys-Davies (CKD) formulation (Clough et al., 1992) and has been included in the shortwave region. Treatment of the effects of non-spherical ice cloud particles is determined using the parameterisation by Kristjansson et al. (2000). The sea surface albedo is based on the functional form of Barker and Li (1995), modified in the light of aircraft data, and the land-surface albedo is described by Essery et al. (2003). The direct (scattering and absorption of radiation) and indirect radiative effects of aerosols is included.","AtmosRadiation","2","17"
"61","57","7","Atmospheric Convective Turbulent Cloud","The convection scheme is based on the mass flux scheme of Gregory and Rowntree (1990) but with major modifications. The scheme is explicitly coupled to the boundary layer scheme, and cumulus convection is similarly diagnosed using the mean humidity profile. If cumulus convection is diagnosed, then the boundary layer scheme is capped at the convective cloud base. The convection scheme is then triggered from the lifting condensation level in order to parameterise transports from cloud base upward. Deep and shallow convection are diagnosed separately and different thermodynamic closures are applied. In shallow convection the closure is based on Grant (2001); for deep convection a CAPE closure is used, based on Fritsch and Chappell (1980). A convective momentum transport (CMT) parameterisation is used for both deep and shallow convection, based on a flux-gradient relationship obtained from the stress budget. A cloud-base closure for CMT is used, based on the assumption that large-scale horizontal pressure gradients should be continuous across cloud base. Entrainment and detrainment rates for shallow convection are parameterised as in Grant and Brown (1999). The radiative effects of convective anvils are represented by specifying a vertically varying convective cloud amount (Gregory 1999). The model includes adaptive detrainment parameterisation to produce smoother mass-flux profiles and more realistic diabatic heating profiles. In addition the depth criterion for shallow convection has been removed to allow shallower clouds to rain provided their water content is sufficiently high.","AtmosConvectTurbulCloud","2","17"
"62","61","7","Atmospheric Cloud Scheme","The large-scale cloud scheme for liquid cloud is that of Smith (1990), in which cloud water and cloud amount are diagnosed from total moisture and liquid water potential temperature using a triangular probability distribution function. The width of this distribution is diagnosed from the variability of the moisture and temperature of the surrounding grid points. A representation of the difference between cloud area fraction and cloud volume fraction is made by subdividing a single model layer into three. HadGEM1 and later models introduced an updated version of the Wilson and Ballard (1999) microphysics scheme. Transfers between water categories (ice, liquid water, vapour and rain) are calculated based on physical process equations using particle size information. ","AtmosCloudScheme","3","17"
"63","57","7","Atmospheric Orography and Waves","The gravity wave drag (GWD) scheme is that of Webster et al. (2003) and includes low-level flow blocking. The actual gravity wave drag is that due to air flowing over orography; it is deposited where wave breaking is diagnosed (typically in the lower stratosphere). The remaining drag (about 80% of the total) is attributed to flow around the orography and is deposited uniformly between the surface and the subgridscale orographic height.","AtmosOrographyAndWaves","2","17"
"64","NULL","7","Atmospheric Chemistry","The atmospheric chemistry component of HadGEM2-ES is a configuration of the United Kingdom Chemistry and Aerosols (UKCA) model (O'Connor et al., 2009; 2010; www.ukca.ac.uk) running a relatively thorough description of inorganic odd oxygen (Ox), nitrogen (NOy), hydrogen (HOx), and carbon monoxide (CO) chemistry with near-explicit treatment of methane (CH4), ethane (C2H6), propane (C3H8), and acetone (Me2CO) degradation (including formaldehyde (HCHO), acetaldehyde (MeCHO), peroxy acetyl nitrate (PAN), and peroxy propionyl nitrate (PPAN)). It makes use of 25 tracers and represents 41 species. Large-scale transport, convective transport, and boundary layer mixing are treated. The chemistry scheme accounts for 25 photolytic reactions, 83 bimolecular reactions, and 13 uni- and termolecular reactions. ","AtmosphericChemistry","1","29"
"65","64","7","Atmospheric Chemistry Transport","The tracers in the UKCA atmospheric chemistry in HadGEM2-ES are subject to large-scale advection (Davies et al. 2005), convective transport (Gregory and Rowntree, 1990), and boundary layer mixing (Lock et al. 2000).","AtmChemTransport","2","29"
"66","64","7","Atmospheric Chemistry Emission and Concentration ","The tropospheric chemistry can be run fully interactively, taking account of surface emissions of CH4, CO, NOx, HCHO, C2H6, C3H8, Me2CO, and MeCHO. These are added in the surface layer of the model and then mixed within the boundary layer by mixing (Lock et al., 2000).  In the case of CH4, surface emissions from all anthropogenic and natural sectors can be prescribed. Alternatively, interactive wetland emissions (Gedney et al., 2004) can be used in place of prescribed wetland emissions. Prescribed emissions for all emitted speces are provided on the model's horizontal grid as monthly mean emissions rates. The model then reads in the monthly mean emission rates and calculates an instantaneous emission rate based on a time interpolation of the monthly mean fields. Typically, this time-interpolated rate is recalculated every 5 days. The corresponding tracers are incremented in the surface layer using this time-interpolated emission rate and the dynamical timestep, followed by boundary layer mixing. 

The interactive chemistry in the model also includes aircraft emissions of NOx. These are provided on the 3D model grid as monthly mean emissions rates and time interpolated as for the surface emissions. The model then reads in the monthly mean emission rates and calculates an instantaneous emission rate based on a time interpolation of the monthly mean fields. Typically, this time-interpolated rate is recalculated every 5 days. The NO tracer in the model is then incremented, using this time-interpolated emission rate and the timestep. Interactive lightning emissions of NOx are also considered (Price and Rind, 1994), which have been scaled to give approximately 5 TgN/year at the present day. These are diagnosed every dynamical timestep using convective cloud top and base from the climate model's convection scheme and added to the NO tracer every dynamical timestep.  

The chemistry also has the option of fixing the surface methane concentration based on concentrations provided (either fixed or varying in time). The interactive chemistry does not consider heterogeneous chemistry in the stratosphere. For this reason, stratospheric ozone is prescribed 3-5 km above the tropopause using a time-varying or time-invariant field.  ","AtmChemEmissionAndConc","2","29"
"69","64","7","Atmospheric Gas Phase Chemistry","The species include HOx, NOy, Ox and VOCs, with 25 advected species, 9 steady state species, 83 bimolecular reactions, and 13 termolecular reactions. Interactive dry deposition, wet deposition and oxidation are all included.","AtmGasPhaseChemistry","2","29"
"70","64","7","Atmospheric Heterogeneous Chemistry","The atmospheric chemistry component of HadGEM2-ES does not include either tropospheric or stratospheric heterogeneous reactions.","AtmHeterogeneousChemistry","2","29"
"71","70","7","Stratospheric Heterogeneous Chemistry","Does not include coagulation or sedimentation.","StratosphericHeterChem","3","29"
"72","70","7","Tropospheric Heterogeneous Chemistry","Includes interactive dry deposition and wet deposition; but not coagulation.","TroposphericHeterChem","3","29"
"73","64","7","Atmospheric PhotoChemistry","The atmospheric chemistry component (UKCA) of HadGEM2-ES takes account of 25 photolytic reactions. The corresponding photolysis rates are calculated offline in the Cambridge 2D model (Law and Pyle, 1993) using the Hough (1988) scheme. These are then read in by UKCA on the first time step of the model integration and interpolated in time and space at each model grid box. ","PhotoChemistry","2","29"
"74","NULL","7","Land Ice","The major ice sheets (Greenland and Antarctica) and minor ice caps (Ellesmere, Devon and Baffin islands, Iceland, Svalbard, Novaya and Severnaya Zemlya, and Stikine) are depicted as static ice. They are initialised with a snow depth of 50,000 mm of water equivalent. Further ablation or accumulation has an impact on sea level. Runoff follows the river routing scheme and enters the oceans at predefined river outflow points. Calving at the coastal boundaries is simulated through a fresh water flux to the ocean evenly distributed over the area of observed icebergs in both hemispheres. The value of the freshwater flux is calculated to exactly balance the time mean ice sheet surface mass balance over the pre-industrial control simulation. ","LandIce","1","30"
"75","74","7","Land Ice Glaciers","- not represented in model","LandIceGlaciers","2","30"
"76","74","7","Land Ice Sheet","A single snow layer is included in modelling land ice sheets.","LandIceSheet","2","30"
"77","76","7","Land Ice Sheet Dynamics","- not represented in model","IceSheetDynamics","3","30"
"78","74","7","Land Ice Shelves","- not represented in model","LandIceShelves","2","30"
"79","78","7","Land Ice Shelf Dynamics","- not represented in model","LandIceShelveDynamics","3","30"
"80","NULL","7","Land Surface","The second version of the U.K. Met Office Surface Exchange Scheme (MOSES-II) (Cox et al., 1999; Essery et al., 2003) is used. This allows tiling of land surface heterogeneity using nine different surface types. A separate surface energy balance is calculated for each tile and area-weighted grid box mean fluxes are computed, which are thus much more realistic than when a single surface type is assumed. In addition, vegetation leaf area is allowed to vary seasonally, providing a more realistic representation of seasonal changes in surface fluxes. Tiling of coastal grid points allows separate treatment of land and sea fractions. This in combination with the increased ocean model resolution greatly improves the coastline, particularly in island regions.","LandSurface","1","17"
"81","80","7","Land Surface Soil","The soil has four layers of increasing thickness up to a depth of 3m each with the same soil properties. In addition there is a deeper layer (extending down to 6m below the surface) which has a saturated hydraulic conductivity which decreases exponentially with depth (Gedney et al, 2003). Soil albedo properties are derived from  data as defined in Houldcroft et al. (2008)","LandSurfaceSoil","2","17"
"82","81","7","Land Surface Soil Hydrology","The large-scale hydrology scheme (Gedney et al, 2003 and Clark and Gedney, 2008) is incorporated into the land surface soil hydrology. This allows for the deeper layers to become saturated and a water table to form. Deep run-off is lost through lateral flow below the water table. Excess (supersaturated) soil water (e.g. through snowmelt) is now drained into the soil layer below instead of simply run-off from the top layer. This increases soil moisture in the lower soil layers and so helps to reduce the water stress on vegetation following snowmelt in Northern Hemispheric continents.","LandSurfSoilHydrology","3","17"
"83","80","7","Land Surface Snow","Snow at the land surface is represented with a single layer. This layer is merged with the first soil layer in such a way that if the total depth of snow is less than the thickness of the first soil layer, then the thermal properties become a linear weighting of those from the snow and soil. If the snow depth exceeds the first soil layer thickness, then this layer can increase in thickness and adopts only the snow thermal properties (Essery et al., 2001).","LandSurfaceSnow","2","17"
"84","80","7","Land Surface Vegetation","The land surface scheme represents 5 vegetation functional types (PFTs): broadleaf and needleleaf tree, C3 and C4 grass and shrub, the fractions of which can be specified or simulated by the model (Cox 2001). When simulated, fractional coverage of each PFT evolves due to competition between types based on carbon balance and available land area and is represented by Lotka-Voltera competition equations. As it does not explicitly simulate crop growth, crop areas are treated as natural grass. The impact of land-use is implemented by removing trees and shrubs in regions specified as agriculture. The representation of photosynthesis is that of Collatz et al. (1991) for C3-type photosynthesis and Collatz et al. (1992) for C4-type photosynthesis, as described in Cox et al. (1999). Photosynthesis is also directly sensitive to the leaf nitrogen concentrations (specified) and the leaf temperature. The phenological status alters the leaf area index (LAI) of the canopy and is solely a function of leaf temperature (with pre-specified tolerances to low temperatures) and includes the effects of leaf dropping and budburst in a way corresponding to a chill-day parameterisation. It also includes a representation of the vertical profiles of light and nitrogen through the canopy (Mercardo et al., 2007).","LandSurfaceVegetation","2","17"
"85","80","7","Land Surface Energy Balance","The surface energy balance is derived following the Penman-Montheith approach. This is extended to include thermal inertia for the surface and weakening of the coupling to the underlying soil through radiative processes (Essery et al., 2001). Surface heterogeneity is modelled using the tile approach, with a separate surface energy balance calculation for each tile. The temperature change associated with the outgoing longwave radiation is taken into account in the surface energy balance, but the net change to the radiative balance is not applied throughout the atmosphere. Instead it is assumed that the small changes to the longwave radiation pass through the atmosphere and are added to the top of atmosphere balance through an additional diagnostic. The surface is implicitly coupled to the atmosphere using the method of Best et al. (2004).","LandSurfaceEnergyBalance","2","17"
"86","80","7","Land Surface Albedo","A bulk albedo is used for each of the surface types within the tile scheme. Non vegetation surfaces have a fixed specified snow free albedo. For vegetation the albedo is a combination of the bare soil albedo and the vegetation albedo, using Bear's law to determine the fraction of bare soil. The overall albedo then depends upon the amount of snow, varying between the snow free albedo and a specified deep snow albedo according to the depth of snow (Essery et al., 2001).","LandSurfaceAlbedo","2","17"
"87","80","7","Land Surface Carbon Cycle","The land surface scheme simulates the storage of carbon in the terrestrial biosphere and its exchange with the atmosphere. Vegetation takes up carbon through photosynthesis and releases it through autotrophic respiration. The net balance (NPP) is allocated to root, wood and leaf carbon. Turnover of vegetation carbon falls as litter to the soil, which is represented by the 4-pool soil carbon model RothC (Coleman and Jenkinson, 1999). Decomposition of soil organic material depends on a Q10 function of temperature (q10=2) and a function of soil moisture (Cox, 2001).","LandSurfaceCarbonCycle","2","17"
"88","87","7","Land Surface Vegetation Carbon Cycle","There are three carbon pools - leaf, wood and root - these are diagnosed from the canopy height and leaf area index (LAI) of the vegetation.","VegetationCarbonCycle","3","17"
"89","80","7","Land Surface River Routing","Realistic river flow is important for the freshwater contribution to the thermohaline circulation. The Total Runoff Integrating Pathways (TRIP) dynamic river routing scheme (Oki and Sud, 1998) advects runoff along prescribed channels using an embedded 1 x 1 degree river transport submodel. All rivers flow with an effective velocity of 0.4 m/s and a meander ratio of 1.4. River outflow to the ocean is included. Ancillary files specify 'inland basins' in which the river flows into an inland delta and the moisture enters the soil column. The model also allows for inland basins to be defined separately and spreads water proportionately over the river outflow points.","RiverRouting","2","17"
"90","80","7","Land Surface Lakes","Lakes are represented as a fixed, specified fraction of each gridbox. They provide a source of water to evaporate to the atmosphere but do not prognostically simulate water depth, storage or areal extent. Evaporated water from lakes is removed from soil moisture in unstressed regions. The model calculates the accumulated lake evaporation globally over a whole day and then applies an equal correction to all the 4 soil moisture levels for each grid box where the soil moisture is greater than the wilting point.","LandSurfaceLakes","2","17"
